SRG,MCP,Version,Class
field_952_a,clientHandler,Release 1.2.5,
field_953_h,cancelled,Release 1.2.5,
field_954_a,screenTitle,Release 1.2.5,
field_955_j,buttonId,Release 1.2.5,
field_956_i,options,Release 1.2.5,
field_957_h,parentScreen,Release 1.2.5,
field_958_a,parentScreen,Release 1.2.5,
field_959_i,selected,Release 1.2.5,
field_960_h,screenTitle,Release 1.2.5,
field_961_a,parentScreen,Release 1.2.5,
field_962_j,worldNumber,Release 1.2.5,
field_963_i,message2,Release 1.2.5,
field_964_h,message1,Release 1.2.5,
field_965_a,updateCounter,Release 1.2.5,
field_966_a,updateCounter2,Release 1.2.5,
field_967_h,updateCounter,Release 1.2.5,
field_968_a,parentScreen,Release 1.2.5,
field_969_i,serverAddress,Beta 1.2_02,
field_970_h,updateCounter,Beta 1.2_02,
field_971_a,xSize,Release 1.2.5,
field_972_j,itemRenderer,Release 1.2.5,
field_973_i,inventorySlots,Release 1.2.5,
field_974_h,ySize,Release 1.2.5,
field_975_m,ySize_lo,Release 1.2.5,
field_976_l,xSize_lo,Release 1.2.5,
field_977_j,field_977_j,Alpha 1.2.6,
field_978_j,furnaceInventory,Release 1.2.5,
field_979_j,field_979_j,Alpha 1.2.6,
field_980_m,inventoryRows,Release 1.2.5,
field_981_l,lowerChestInventory,Release 1.2.5,
field_982_j,upperChestInventory,Release 1.2.5,
field_983_a,netHandler,Release 1.2.5,
field_984_h,updateCounter,Release 1.2.5,
field_985_a,message,Release 1.0.0,
field_986_h,updateCounter,Release 1.0.0,
field_989_j,updateCounter,Release 1.2.5,
field_990_i,logoEffects,Beta 1.2_02,
field_992_a,errorMessage,Release 1.2.5,
field_993_h,errorDetail,Release 1.2.5,
field_994_a,screenTitle,Release 1.2.5,
field_995_i,options,Release 1.2.5,
field_996_h,parentScreen,Release 1.2.5,
field_997_a,message1,Release 1.2.5,
field_998_h,message2,Release 1.2.5,
field_999_a,screenTitle,Release 1.2.5,
